Id,Nombre,Poder,Precision,Movement_type,Damage_type,PP,Generacion,Descripcion
1,Destructor,40,100,normal,physical,35,1,Golpea con las patas o la cola.
2,Golpe Kárate,50,100,fighting,physical,25,1,Da un golpe cortante. Suele ser crítico.
3,Doble Bofetón,15,85,normal,physical,10,1,Abofetea de dos a cinco veces seguidas.
4,Puño Cometa,18,85,normal,physical,15,1,Pega de dos a cinco veces seguidas.
5,Megapuño,80,85,normal,physical,20,1,Un puñetazo de gran potencia.
6,Día de Pago,40,100,normal,physical,20,1,Arroja monedas al objetivo. Las recupera al final del combate.
7,Puño Fuego,75,100,fire,physical,15,1,Puñetazo ardiente. Puede quemar.
8,Puño Hielo,75,100,ice,physical,15,1,Puñetazo helado. Puede congelar.
9,Puño Trueno,75,100,electric,physical,15,1,Puñetazo eléctrico. Puede paralizar.
10,Arañazo,40,100,normal,physical,35,1,Araña con afiladas garras.
11,Agarre,55,100,normal,physical,30,1,Atrapa y atenaza al objetivo.
12,Guillotina,0,30,normal,physical,5,1,Ataque con pinzas que debilita al oponente de un golpe si acierta.
13,Viento Cortante,80,100,normal,special,10,1,Primero se prepara y en el segundo turno ataca al oponente con ráfagas de viento cortante. Alta probabilidad de ser crítico.
14,Danza Espada,0,-1,normal,status,20,1,Baile frenético que aumenta mucho el Ataque.
15,Corte,50,95,normal,physical,30,1,Corta con garras, guadañas, etc. También sirve para cortar árboles finos.
16,Tornado,40,100,flying,special,35,1,Crea un tornado con las alas y lo lanza contra el objetivo.
17,Ataque Ala,60,100,flying,physical,35,1,Golpea al objetivo con unas grandes alas.
18,Remolino,0,-1,normal,status,20,1,Se lleva al objetivo, que es cambiado por otro Pokémon. Si es un Pokémon salvaje, acaba el combate.
19,Vuelo,90,95,flying,physical,15,1,Primer turno: vuela. Segundo turno: ataca. Fuera de combate, permite ir a sitios ya conocidos.
20,Atadura,15,85,normal,physical,20,1,Ata y oprime de cuatro a cinco turnos.
21,Atizar,80,75,normal,physical,20,1,Golpea con las extremidades.
22,Látigo Cepa,45,100,grass,physical,25,1,Azota al objetivo con ramas finas.
23,Pisotón,65,100,normal,physical,20,1,Tremendo pisotón que puede hacer retroceder al objetivo.
24,Doble Patada,30,100,fighting,physical,30,1,Una patada doble. Golpea dos veces.
25,Megapatada,120,75,normal,physical,5,1,Patada de extrema fuerza.
26,Patada Salto,100,95,fighting,physical,10,1,Da un salto y pega una patada. Si falla, se lesiona.
27,Patada Giro,60,85,fighting,physical,15,1,Da una patada rápida y circular. Puede hacer retroceder al objetivo.
28,Ataque Arena,0,100,ground,status,15,1,Arroja arena a la cara y baja la Precisión.
29,Golpe Cabeza,70,100,normal,physical,15,1,Lanza un potente cabezazo que puede hacer retroceder al objetivo.
30,Cornada,65,100,normal,physical,25,1,Ataca al objetivo con una cornada.
31,Ataque Furia,15,85,normal,physical,20,1,Cornea al objetivo de dos a cinco veces.
32,Perforador,0,30,normal,physical,5,1,Ataque con taladro que fulmina en un golpe al objetivo si le toca.
33,Placaje,40,100,normal,physical,35,1,Embiste con todo el cuerpo.
34,Golpe Cuerpo,85,100,normal,physical,15,1,Salta sobre el objetivo con todo su peso. Puede paralizar.
35,Constricción,15,90,normal,physical,20,1,Oprime al objetivo de cuatro a cinco turnos con ramas o con su cuerpo.
36,Derribo,90,85,normal,physical,20,1,Carga desmedida que también hiere al agresor.
37,Golpe,120,100,normal,physical,10,1,Ataca de dos a tres turnos y acaba confundiendo al agresor.
38,Doble Filo,120,100,normal,physical,15,1,Ataque arriesgado que también hiere al agresor.
39,Látigo,0,100,normal,status,30,1,Agita la cola para bajar la Defensa del equipo rival. 
40,Picotazo Veneno,15,100,poison,physical,35,1,Lanza un aguijón tóxico que puede envenenar al objetivo.
41,Doble Ataque,25,100,bug,physical,20,1,Pincha dos veces con dos espinas. Puede envenenar.
42,Pin Misil,25,95,bug,physical,20,1,Lanza finas púas que hieren de dos a cinco veces.
43,Malicioso,0,100,normal,status,30,1,Intimida a los rivales para bajar su Defensa.
44,Mordisco,60,100,dark,physical,25,1,Un voraz bocado que puede hacer retroceder al objetivo.
45,Gruñido,0,100,normal,status,40,1,Dulce gruñido que reduce el Ataque del contrincante.
46,Rugido,0,-1,normal,status,20,1,Se lleva al objetivo, que es cambiado por otro Pokémon. Si es un Pokémon salvaje, acaba el combate.
47,Canto,0,55,normal,status,15,1,Cancioncilla que hace dormir profundamente al objetivo.
48,Supersónico,0,55,normal,status,20,1,Raras ondas sónicas que confunden al objetivo.
49,Bomba Sónica,0,90,normal,special,20,1,Lanza ondas de choque que restan 20 PS al objetivo.
50,Anulación,0,100,normal,status,20,1,Desactiva el último movimiento del objetivo durante cuatro turnos.
51,Ácido,40,100,poison,special,30,1,Rocía a los enemigos con un ácido corrosivo. Puede bajar la Defensa Especial.
52,Ascuas,40,100,fire,special,25,1,Ataca con llamas pequeñas que pueden causar quemaduras.
53,Lanzallamas,90,100,fire,special,15,1,Ataca con una gran ráfaga de fuego que puede causar quemaduras.
54,Neblina,0,-1,ice,status,30,1,Rodea de fina niebla al usuario y protege las características de su equipo durante cinco turnos.
55,Pistola Agua,40,100,water,special,25,1,Ataca disparando agua con gran potencia.
56,Hidrobomba,110,80,water,special,5,1,Lanza una gran masa de agua a presión para atacar.
57,Surf,90,100,water,special,15,1,Inunda el campo de batalla con una ola gigante. Fuera de batalla sirve para moverse sobre el agua.
58,Rayo Hielo,90,100,ice,special,10,1,Rayo de hielo que puede llegar a congelar.
59,Ventisca,110,70,ice,special,5,1,Tormenta de hielo que puede llegar a congelar.
60,Psicorrayo,65,100,psychic,special,20,1,Extraño rayo que puede causar confusión.
61,Rayo Burbuja,65,100,water,special,20,1,Diluvio de burbujas que puede bajar la Velocidad.
62,Rayo Aurora,65,100,ice,special,20,1,Rayo multicolor que puede reducir el Ataque.
63,Hiperrayo,150,90,normal,special,5,1,Es eficaz, pero el atacante deberá descansar en el siguiente turno.
64,Picotazo,35,100,flying,physical,35,1,Ensarta al objetivo con un cuerno o pico punzante. 
65,Pico Taladro,80,100,flying,physical,20,1,Picotazo giratorio y perforador muy potente.
66,Sumisión,80,80,fighting,physical,20,1,Tira al objetivo al suelo. También hiere al agresor.
67,Patada Baja,0,100,fighting,physical,20,1,Patada baja. Cuanto más pesa el objetivo, más daño causa.
68,Contraataque,0,100,fighting,physical,20,1,Devuelve un golpe físico por duplicado.
69,Sísmico,0,100,fighting,physical,20,1,La gravedad derriba al objetivo. Se restarán tantos PS como nivel tenga el agresor.
70,Fuerza,80,100,normal,physical,15,1,Potente puñetazo. Fuera de combate sirve para mover rocas.
71,Absorber,20,100,grass,special,25,1,Absorbe la mitad del daño producido en el objetivo para restaurar los PS del usuario.
72,Megaagotar,40,100,grass,special,15,1,Absorbe la mitad del daño producido en el objetivo para restaurar los PS del usuario.
73,Drenadoras,0,90,grass,status,10,1,Planta semillas que absorben PS para recuperar la salud del usuario en cada turno.
74,Desarrollo,0,-1,normal,status,20,1,El cuerpo del usuario crece a marchas forzadas y aumenta el Ataque y el Ataque Especial.
75,Hoja Afilada,55,95,grass,physical,25,1,Corta con hojas afiladas. Suele ser crítico.
76,Rayo Solar,120,100,grass,special,10,1,Primer turno: absorbe luz. Segundo turno: lanza un potente rayo de energía.
77,Polvo Veneno,0,75,poison,status,35,1,Polvo tóxico que envenena al objetivo.
78,Paralizador,0,75,grass,status,30,1,Esparce polvo que paraliza al objetivo.
79,Somnífero,0,75,grass,status,15,1,Esparce polvo que duerme al objetivo.
80,Danza Pétalo,120,100,grass,special,10,1,Lanza pétalos de dos a tres turnos y acaba confundiendo al atacante.
81,Disparo Demora,0,95,bug,status,40,1,Lanza seda a los rivales y reduce mucho su Velocidad.
82,Furia Dragón,0,100,dragon,special,10,1,Ráfaga de furiosas ondas de choque que quitan 40 PS.
